SampleID,Gene1,Gene2,Gene3,Gene4,Gene5,Gene6,Gene7,Gene8,Gene9,Gene10
Sample_19,3.410663511,1.134735212,-0.7530638169999992,-16.226606466,-12.420583723,-8.40015954,8.172222002,5.552008116,5.296505784,2.418522909
Sample_20,0.931027678,8.97215758,-0.9958194280000008,-18.668985427,-11.609702089999999,-11.507904254,7.259556789,8.9711026,8.870864243,7.798755459
Sample_21,6.420316462,0.84139965,-8.383712859,-16.014458115,-8.935709403,-14.908029484,1.014715429,6.635017691,0.050615838,1.608080514
Sample_22,5.487337894,6.918951977,-3.480387405,-22.757306905,-7.878207787,-12.627509125,3.253996982,7.464914051,6.49632899,8.492234105
Sample_23,6.576128923,5.683086033,-9.063252322,-21.322841969000002,-12.347976323000001,-12.560103566,9.730105548,3.930977247,8.920465552,6.31138626
Sample_24,7.948113035,5.026370931,-4.230961154,-20.074823062,-13.047570122,-7.775478847,2.807723624,0.243159664,6.454722959,1.771106794
Sample_25,9.404585844,9.53928577,-0.8513560980000001,-21.298412997,-4.845433835,4.283185626000002,19.281841483,24.66654819,24.636199771,8.530094555
Sample_26,2.944488921,3.850977286,8.511366715,3.169220052,11.694927467,15.568012625,24.361547742,21.960297967,20.700611701,0.971764938
Sample_27,6.150072267,9.900538501,1.400840152,5.183296524,18.773730719,17.407686178,21.97015741,22.02484084,18.594911512,2.935918443
Sample_28,8.093611555,8.101133947,8.670723186,9.132405526,15.113423989,15.015162947,22.98295179,21.499639308,22.019668773,7.957926694
Sample_29,8.900053418,3.379951569,3.755829526,0.939819398,15.78280141,10.359422738,19.655980181,20.426446347,17.865412521,5.908332606
Sample_30,0.305002499,0.373481887,8.226005607,3.601906414,11.270605127,15.222432601,22.699935531,17.158210275000002,21.228904758,0.85347465
Sample_31,0.516817212,5.313546316,5.406351216,6.374299015,17.260913336999998,19.758520795000003,20.163003483,18.229564729,22.951861948,2.708322513
Sample_32,4.389714207,0.784563813,0.253507434,9.626484147,18.359801205,16.959742061,19.089529444,16.732943201,16.564370427,2.502428982
Sample_33,5.492266647,7.145959227,6.601973767,2.799338969,19.548652807,17.378969167,20.543540525,21.117207462,19.196000624,2.477309895
Sample_34,3.559726787,7.578461105,0.143934886,1.160726405,10.46002642,10.407288023,23.55460584,22.036578593999998,19.741738291,0.978341607
Sample_35,4.916158751,4.734717708,1.732018699,4.338516492,13.985047344,16.158500981,21.350936509,15.453040098,18.746126146,6.258599157
Sample_36,5.031362586,8.564898412,6.586936316,1.629344271,10.705687474,16.424192782,15.265113105,20.857755813,24.402302413999998,5.754741779
Sample_37,3.881699262,6.432882184,4.582528905,5.456167893,19.414648088,13.861026378,24.611905638,24.053506419999998,16.957911348,0.693613009
Sample_38,1.007780014,0.182218257,0.944429608,6.830067734,10.711886485,13.189756303,13.44875311,5.232719357000001,23.144684826000002,-12.181452252
Sample_39,1.181648276,6.967371654,6.289428468,8.774720135,7.350710438,8.034809304,-7.179654274,-8.225604562000001,7.506147516,-6.931652607
Sample_40,9.90505142,4.126176769,3.720180858,7.764129607,3.408035403,9.307573256,-1.4158724819999993,-5.710059726,7.508710678,-7.454571259
Sample_41,1.031238688,9.025529067,5.052523724,8.264574661,3.20049601,8.955232285,-6.107983213,-9.891623485,9.053819764,-14.087133232
Sample_42,3.193136376,9.500619671,9.506071469,5.734378881,6.318372122,4.48445522,-7.067892283,-6.713354546,6.725184561,-7.476254706
Sample_43,7.915790437,7.896181428,0.91206103,4.944203047,0.5755876,5.495288823,-5.584694986,-1.1229581720000006,3.509150126,-13.829329836
Sample_44,1.429916821,7.615106317,6.182180633,1.011226761,0.841068061,7.009691315,-9.272369936,-1.7813994070000003,7.062422272,-14.186512194
Sample_45,0.848377141,9.866395785,3.742707958,3.706421471,8.127995673,9.472485774,-0.1399893619999996,-2.466218147,3.762595855,-14.164992833
Sample_46,7.771469159,5.584042497,4.242220092,9.063543851,1.111974823,4.926251043,-9.886463552,-5.31339358,0.563032757,-13.811820836999999
Sample_47,1.175262468,6.492103021,7.460448793,5.833687651,9.621725485,3.748705795,-7.142879137,-1.3140087180000002,2.235958385,-5.367774605999999
Sample_48,0.121544747,9.698788267,0.43159912,8.911431137,5.277011091,9.929647961,-9.262034353,-4.461457156,9.693025356,-9.769021558
Sample_49,6.293986381,6.95748689,4.545410648,6.275580801,5.843143119,9.011580105,-9.545536197,-7.190368104,9.504114841,-6.0973621609999995
Sample_50,4.556567528,6.201325978,2.77381183,1.881211597,4.636984049,3.53352228,-4.163438881,-9.22265363,9.743948077,-5.1378925550000005
